sepal_length,sepal_width,petal_length,petal_width,label,event_id,event_date
6.577,3.373,5.024,2.083,virginica,188,2026-06-21
4.927,3.484,1.671,0.23,setosa,189,2026-06-22
6.387,2.553,5.23,1.297,versicolor,190,2026-06-23
6.271,3.264,5.995,2.067,virginica,191,2026-06-24
4.805,3.136,0.987,0.099,setosa,192,2026-06-25
6.259,2.892,5.056,1.402,versicolor,193,2026-06-26
6.771,2.928,6.15,2.165,virginica,194,2026-06-27
4.908,3.594,1.994,0.548,setosa,195,2026-06-28
5.974,2.804,4.531,1.294,versicolor,196,2026-06-01
6.379,2.711,5.915,1.994,virginica,197,2026-06-02
5.164,3.571,1.801,0.358,setosa,198,2026-06-03
6.169,2.785,4.162,1.476,versicolor,199,2026-06-04
6.679,2.928,5.442,1.866,virginica,200,2026-06-05
4.822,3.556,1.56,0.326,setosa,201,2026-06-06
5.704,2.883,,1.182,versicolor,202,2026-06-07
6.606,3.104,5.489,2.026,virginica,203,2026-06-08
5.052,3.534,1.695,0.146,setosa,204,2026-06-09
6.117,2.791,4.513,1.281,versicolor,205,2026-06-10
6.599,,5.561,2.019,virginica,206,2026-06-11
4.958,3.381,1.484,0.333,setosa,207,2026-06-12
6.177,2.847,4.112,1.398,versicolor,208,2026-06-13
6.411,3.042,5.213,1.879,virginica,209,2026-06-14
4.871,3.258,1.45,0.218,setosa,210,2026-06-15
6.269,2.627,4.793,1.509,versicolor,211,2026-06-16
6.799,2.896,5.699,2.117,virginica,212,2026-06-17
4.62,3.239,1.184,0.397,setosa,213,2026-06-18
5.803,2.793,4.442,1.274,versicolor,214,2026-06-19
6.855,2.824,5.825,1.923,virginica,215,2026-06-20
4.55,3.593,1.084,0.404,setosa,216,2026-06-21
6.018,2.942,4.867,1.28,versicolor,217,2026-06-22
6.699,3.046,5.119,2.16,virginica,218,2026-06-23
5.067,3.451,1.896,0.195,setosa,219,2026-06-24
5.618,3.016,4.713,1.289,versicolor,220,2026-06-25
6.819,3.052,5.543,2.119,virginica,221,2026-06-26
5.181,3.59,1.67,0.128,setosa,222,2026-06-27
6.27,2.907,4.451,1.518,versicolor,223,2026-06-28
6.643,2.723,5.415,1.868,virginica,224,2026-06-01
4.764,3.143,1.751,0.273,setosa,225,2026-06-02
6.329,2.712,4.474,1.431,versicolor,226,2026-06-03
7.017,3.139,5.738,2.038,virginica,227,2026-06-04
4.781,3.554,1.652,0.366,setosa,228,2026-06-05
6.452,2.703,4.538,1.288,versicolor,229,2026-06-06
6.71,3.025,5.285,2.109,virginica,230,2026-06-07
4.833,3.472,1.206,0.239,setosa,231,2026-06-08
5.936,2.559,4.129,1.327,versicolor,232,2026-06-09
6.694,2.993,5.818,2.42,virginica,233,2026-06-10
5.021,3.235,1.774,0.378,setosa,234,2026-06-11
6.338,2.979,4.451,1.553,versicolor,235,2026-06-12
6.429,3.16,5.583,1.879,virginica,236,2026-06-13
5.214,3.481,1.206,0.32,setosa,237,2026-06-14
6.03,2.998,4.592,1.329,versicolor,238,2026-06-15
6.185,3.076,5.378,2.181,virginica,239,2026-06-16
4.74,3.48,2.07,0.403,setosa,240,2026-06-17
6.186,3.142,4.802,1.455,versicolor,241,2026-06-18
6.767,3.325,5.121,2.375,virginica,242,2026-06-19
5.078,3.475,1.493,0.349,setosa,243,2026-06-20
6.106,2.721,4.829,1.282,versicolor,244,2026-06-21
6.261,2.897,5.323,1.75,virginica,245,2026-06-22
5.247,3.385,1.774,0.225,setosa,246,2026-06-23
5.712,2.855,4.523,1.145,versicolor,247,2026-06-24
6.878,3.1,5.898,2.086,virginica,248,2026-06-25
4.526,2.966,1.862,0.365,setosa,249,2026-06-26
5.491,2.56,4.394,1.304,versicolor,250,2026-06-27
6.437,2.944,5.302,1.934,virginica,251,2026-06-28
4.513,3.512,1.975,0.05,setosa,252,2026-06-01
6.052,2.755,4.142,0.876,versicolor,253,2026-06-02
6.395,2.879,5.876,1.972,virginica,254,2026-06-03
4.96,3.341,1.303,0.144,setosa,255,2026-06-04
5.841,2.73,4.392,1.662,versicolor,256,2026-06-05
6.472,2.931,6.012,2.166,virginica,257,2026-06-06
4.849,3.672,1.412,0.178,setosa,258,2026-06-07
6.409,2.93,4.223,1.238,versicolor,259,2026-06-08
6.402,2.536,6.306,2.044,virginica,260,2026-06-09
4.84,3.191,1.773,0.266,setosa,261,2026-06-10
5.84,3.086,4.927,2.04,versicolor,262,2026-06-11
6.46,3.338,5.202,2.04,virginica,263,2026-06-12
4.593,3.351,1.817,0.094,setosa,264,2026-06-13
6.2,2.904,4.243,1.14,versicolor,265,2026-06-14
6.585,2.941,5.264,2.242,virginica,266,2026-06-15
4.641,3.186,1.549,0.136,setosa,267,2026-06-16
6.579,2.725,4.573,1.29,versicolor,268,2026-06-17
6.327,2.908,5.668,1.774,virginica,269,2026-06-18
4.855,3.458,1.636,0.457,setosa,270,2026-06-19
6.403,2.874,3.885,1.62,versicolor,271,2026-06-20
6.456,2.99,5.763,2.098,virginica,272,2026-06-21
4.474,3.368,2.09,0.442,setosa,273,2026-06-22
6.584,2.494,4.123,1.432,versicolor,274,2026-06-23
6.513,3.054,5.645,2.188,virginica,275,2026-06-24
4.944,3.224,1.554,0.286,setosa,276,2026-06-25
5.58,2.865,4.42,1.17,versicolor,277,2026-06-26
6.646,2.978,5.639,2.139,virginica,278,2026-06-27
4.772,3.267,1.539,0.134,setosa,279,2026-06-28
6.129,3.085,4.317,1.31,versicolor,280,2026-06-01
6.253,3.0,5.317,1.896,virginica,281,2026-06-02
4.996,3.411,1.249,0.416,setosa,282,2026-06-03
5.932,2.588,3.893,1.654,versicolor,283,2026-06-04
6.676,2.768,6.245,2.091,virginica,284,2026-06-05
4.795,3.526,1.495,0.1,setosa,285,2026-06-06
6.123,3.092,4.736,1.478,versicolor,286,2026-06-07
6.775,3.139,5.358,2.245,virginica,287,2026-06-08
4.686,2.884,1.299,0.264,setosa,288,2026-06-09
5.958,2.331,4.609,1.375,versicolor,289,2026-06-10
6.784,2.885,5.481,2.2,virginica,290,2026-06-11
4.925,3.409,1.341,0.145,setosa,291,2026-06-12
6.491,2.886,4.317,1.634,versicolor,292,2026-06-13
6.356,3.127,5.88,2.011,virginica,293,2026-06-14
4.905,3.221,1.574,0.129,setosa,294,2026-06-15
5.836,2.897,4.602,1.347,versicolor,295,2026-06-16
6.8,3.107,5.502,2.217,virginica,296,2026-06-17
5.152,3.588,1.013,0.334,setosa,297,2026-06-18
5.875,2.659,4.037,1.132,versicolor,298,2026-06-19
6.464,2.82,5.069,2.028,virginica,299,2026-06-20
5.534,3.476,1.35,0.095,setosa,300,2026-06-21
6.281,3.112,4.713,1.27,versicolor,301,2026-06-22
6.314,2.973,5.6,2.148,virginica,302,2026-06-23
4.943,3.272,1.722,0.318,setosa,303,2026-06-24
5.624,2.849,4.55,1.135,versicolor,304,2026-06-25
6.575,2.941,5.43,2.061,virginica,305,2026-06-26
5.164,3.509,2.079,0.209,setosa,306,2026-06-27
5.731,2.497,4.419,1.699,versicolor,307,2026-06-28
7.065,3.05,5.378,1.778,virginica,308,2026-06-01
5.062,3.139,1.558,0.05,setosa,309,2026-06-02
,2.649,4.214,1.28,versicolor,310,2026-06-03
6.598,3.22,5.275,2.294,virginica,311,2026-06-04
4.885,3.207,1.554,0.159,setosa,312,2026-06-05
6.649,2.683,4.578,1.337,versicolor,313,2026-06-06
6.628,3.252,5.177,2.182,virginica,314,2026-06-07
5.033,3.101,1.928,0.211,setosa,315,2026-06-08
5.631,3.136,4.671,1.137,versicolor,316,2026-06-09
7.118,2.922,5.842,1.88,virginica,317,2026-06-10
4.876,2.882,1.972,0.197,setosa,318,2026-06-11
6.075,2.571,4.426,1.345,versicolor,319,2026-06-12
6.529,2.826,5.845,2.081,virginica,320,2026-06-13
5.015,3.481,1.501,0.05,setosa,321,2026-06-14
6.132,2.573,4.771,1.626,versicolor,322,2026-06-15
6.643,3.163,5.844,2.133,virginica,323,2026-06-16
4.683,3.015,2.185,0.065,setosa,324,2026-06-17
5.604,2.941,4.21,1.321,versicolor,325,2026-06-18
6.523,,5.808,2.023,virginica,326,2026-06-19
4.613,3.187,1.387,0.05,setosa,327,2026-06-20
5.922,2.475,3.908,1.423,versicolor,328,2026-06-21
6.792,3.16,5.677,2.159,virginica,329,2026-06-22
4.916,3.303,1.638,0.05,setosa,330,2026-06-23
6.053,3.141,5.012,1.431,versicolor,331,2026-06-24
6.358,3.049,5.347,1.988,virginica,332,2026-06-25
5.164,3.42,1.091,0.142,setosa,333,2026-06-26
5.544,3.032,4.363,1.309,versicolor,334,2026-06-27
5.923,3.205,5.591,2.165,virginica,335,2026-06-28
5.091,3.462,2.13,0.223,setosa,336,2026-06-01
5.44,2.966,4.495,1.186,versicolor,337,2026-06-02
6.482,3.412,5.463,1.947,virginica,338,2026-06-03
5.393,2.954,1.667,0.417,setosa,339,2026-06-04
6.342,2.64,4.301,1.458,versicolor,340,2026-06-05
6.872,2.864,5.643,1.976,virginica,341,2026-06-06
5.622,3.285,0.567,0.162,setosa,342,2026-06-07
6.111,2.809,4.072,1.206,versicolor,343,2026-06-08
6.419,3.103,5.448,1.927,virginica,344,2026-06-09
5.175,3.207,1.635,0.295,setosa,345,2026-06-10
5.745,3.108,4.715,1.366,versicolor,346,2026-06-11
6.622,2.932,5.271,1.679,virginica,347,2026-06-12
4.926,3.412,1.305,0.288,setosa,348,2026-06-13
6.056,3.068,4.588,1.266,versicolor,349,2026-06-14
6.483,2.96,5.007,1.952,virginica,350,2026-06-15
5.558,3.676,1.595,0.174,setosa,351,2026-06-16
6.471,2.772,4.894,1.32,versicolor,352,2026-06-17
6.528,2.74,5.841,2.126,virginica,353,2026-06-18
4.943,3.733,1.748,0.26,setosa,354,2026-06-19
6.185,3.096,3.956,1.368,versicolor,355,2026-06-20
6.825,3.365,5.666,2.148,virginica,356,2026-06-21
5.021,3.088,1.438,0.064,setosa,357,2026-06-22
6.457,2.937,4.175,1.483,versicolor,358,2026-06-23
5.875,3.286,5.651,1.989,virginica,359,2026-06-24
5.379,3.375,1.033,0.313,setosa,360,2026-06-25
5.46,2.764,4.352,1.557,versicolor,361,2026-06-26
6.764,2.958,6.07,2.126,virginica,362,2026-06-27
5.513,3.73,1.116,0.203,setosa,363,2026-06-28
5.791,3.07,4.949,1.456,versicolor,364,2026-06-01
6.485,3.18,6.216,1.839,virginica,365,2026-06-02
5.341,3.539,1.456,0.391,setosa,366,2026-06-03
5.463,2.712,4.733,1.47,versicolor,367,2026-06-04
6.603,2.861,5.951,1.869,virginica,368,2026-06-05
4.784,3.37,1.162,0.139,setosa,369,2026-06-06
5.786,2.707,4.454,1.517,versicolor,370,2026-06-07
6.454,2.702,5.693,2.066,virginica,371,2026-06-08
4.943,3.225,0.758,0.462,setosa,372,2026-06-09
6.151,3.219,4.525,1.317,versicolor,373,2026-06-10
6.747,2.882,6.214,2.13,virginica,374,2026-06-11
5.375,3.51,1.917,0.228,setosa,375,2026-06-12
5.793,2.943,5.091,1.209,versicolor,376,2026-06-13
6.659,2.703,5.768,1.921,virginica,377,2026-06-14
4.824,3.649,1.472,0.237,setosa,378,2026-06-15
5.675,2.619,4.838,1.624,versicolor,379,2026-06-16
6.105,3.092,6.022,2.254,virginica,380,2026-06-17
4.465,3.528,1.403,0.164,setosa,381,2026-06-18
6.375,3.152,4.833,1.352,versicolor,382,2026-06-19
6.655,2.871,5.539,2.292,virginica,383,2026-06-20
4.515,3.722,1.727,0.454,setosa,384,2026-06-21
6.258,2.936,4.14,1.28,versicolor,385,2026-06-22
5.898,2.823,5.787,2.601,virginica,386,2026-06-23
4.98,3.125,1.361,0.39,setosa,387,2026-06-24
6.057,2.983,4.446,1.1,versicolor,388,2026-06-25
6.916,3.019,5.91,2.179,virginica,389,2026-06-26
4.987,3.151,2.058,0.05,setosa,390,2026-06-27
6.405,2.571,4.374,1.268,versicolor,391,2026-06-28
6.741,3.036,5.534,2.205,virginica,392,2026-06-01
4.873,3.395,1.321,0.255,setosa,393,2026-06-02
5.673,2.899,4.656,1.461,versicolor,394,2026-06-03
6.966,3.101,5.185,2.319,virginica,395,2026-06-04
4.837,3.199,1.508,0.504,setosa,396,2026-06-05
6.393,2.524,5.046,1.205,versicolor,397,2026-06-06
,2.654,5.43,2.048,virginica,398,2026-06-07
4.743,3.483,1.321,0.44,setosa,399,2026-06-08
5.896,2.519,4.319,1.223,versicolor,400,2026-06-09
6.599,2.833,6.039,1.976,virginica,401,2026-06-10
4.294,3.372,,0.245,setosa,402,2026-06-11
6.04,2.957,4.905,1.501,versicolor,403,2026-06-12
6.577,2.874,5.571,1.91,virginica,404,2026-06-13
5.143,3.772,1.653,0.207,setosa,405,2026-06-14
6.062,2.643,4.311,1.515,versicolor,406,2026-06-15
6.635,3.074,5.862,1.94,virginica,407,2026-06-16
4.725,3.492,1.107,0.274,setosa,408,2026-06-17
5.873,2.742,4.623,1.505,versicolor,409,2026-06-18
6.66,2.72,5.861,1.899,virginica,410,2026-06-19
4.964,3.336,1.753,0.161,setosa,411,2026-06-20
5.6,3.09,4.574,1.339,versicolor,412,2026-06-21
6.886,2.994,6.037,2.453,virginica,413,2026-06-22
5.354,3.681,1.604,0.368,setosa,414,2026-06-23
5.768,2.85,4.221,1.14,versicolor,415,2026-06-24
6.489,3.009,5.654,2.007,virginica,416,2026-06-25
4.934,3.169,1.853,0.711,setosa,417,2026-06-26
5.992,2.79,4.208,1.262,versicolor,418,2026-06-27
6.463,2.839,5.259,2.272,virginica,419,2026-06-28
4.854,3.514,1.221,0.569,setosa,420,2026-06-01
6.622,2.773,4.322,1.38,versicolor,421,2026-06-02
7.097,3.012,5.227,2.074,virginica,422,2026-06-03
5.132,3.138,1.072,0.05,setosa,423,2026-06-04
6.26,3.034,4.643,1.57,versicolor,424,2026-06-05
7.196,3.162,6.107,1.922,virginica,425,2026-06-06
